-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\55b89143936c3416b4575f48cf181104\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\55b89143936c3416b4575f48cf181104\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\27c49009ce21ae5d9d1808a5d8ce6d07\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\27c49009ce21ae5d9d1808a5d8ce6d07\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3ebe4533a0cae2655d77a9c8facf869f\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3ebe4533a0cae2655d77a9c8facf869f\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de4e7919fc35eae215a3142c7de23072\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de4e7919fc35eae215a3142c7de23072\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7036502b1979de6a66488262859e4fc\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7036502b1979de6a66488262859e4fc\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6da5ba52486bb307e675a5a015be1d9c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6da5ba52486bb307e675a5a015be1d9c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\d55bca9334cd495674acb9e42bfb51ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\d55bca9334cd495674acb9e42bfb51ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d17336561cfb53c6a4883dd8022d6d0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d17336561cfb53c6a4883dd8022d6d0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:45:9-52
	tools:ignore
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:49:9-67
	android:largeHeap
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:43:9-33
	android:icon
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:39:9-43
	android:networkSecurityConfig
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:44:9-69
	android:supportsRtl
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:46:9-35
	android:label
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:41:9-41
	android:appComponentFactory
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:35:9-55
		REJECTED from [androidx.core:core:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de4e7919fc35eae215a3142c7de23072\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:hardwareAccelerated
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:37:9-43
	android:fullBackupContent
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:36:9-42
	android:debuggable
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:42:9-35
	tools:targetApi
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:51:9-28
	android:installLocation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:40:9-47
	android:allowBackup
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:38:9-36
		REJECTED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:18:9-35
		REJECTED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:47:9-51
	tools:replace
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:50:9-72
	android:usesCleartextTraffic
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:48:9-44
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:34:9-36
activity#com.tigwal.ui.activity.ChangePasswordActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:55:9-58:58
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:57:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:58:13-55
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:56:13-63
activity#com.tigwal.ui.activity.ChatListActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:60:9-63:58
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:62:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:63:13-55
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:61:13-57
activity#com.tigwal.ui.activity.SearchProductListActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:65:9-68:58
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:67:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:68:13-55
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:66:13-66
activity#com.tigwal.ui.activity.SupportChatActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:69:9-71:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:71:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:70:13-60
activity#com.tigwal.ui.activity.ProfileActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:72:9-75:76
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:74:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:75:13-73
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:73:13-56
activity#com.tigwal.ui.activity.OrderSummaryActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:76:9-78:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:78:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:77:13-61
activity#com.tigwal.ui.activity.CancelOrderActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:79:9-81:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:81:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:80:13-60
activity#com.tigwal.ui.activity.SubCategoryActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:82:9-84:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:84:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:83:13-60
activity#com.tigwal.ui.activity.ViewAllCategoryActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:85:9-87:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:87:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:86:13-64
activity#com.tigwal.ui.activity.ProductListActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:88:9-90:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:90:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:89:13-60
activity#com.tigwal.ui.activity.ProductDetailActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:91:9-93:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:93:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:92:13-62
activity#com.tigwal.ui.activity.PaymentOptionActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:94:9-96:50
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:96:13-47
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:95:13-62
activity#com.tigwal.ui.activity.DashboardActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:97:9-100:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:99:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:100:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:98:13-58
activity#com.tigwal.ui.activity.ForgotPasswordActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:101:9-104:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:103:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:104:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:102:13-63
activity#com.tigwal.ui.activity.ResetPasswordActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:105:9-108:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:107:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:108:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:106:13-62
activity#com.tigwal.ui.activity.VerifyOtpActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:109:9-112:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:111:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:112:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:110:13-58
activity#com.tigwal.ui.activity.CMSScreenActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:113:9-116:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:115:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:116:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:114:13-58
activity#com.tigwal.ui.activity.OrderReceiveActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:117:9-120:63
	android:screenOrientation
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:119:13-47
	android:windowSoftInputMode
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:120:13-60
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:118:13-61
activity#com.tigwal.ui.activity.SplashActivity
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:121:9-132:20
	android:screenOrientation
